@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2006,4,1,Alloy,109734,4228,5476,7607,8861,4891,6354,7971,9573,3740
0,2008,1,1,Alloy,86873,9299,10660,10543,12013,9195,9991,13959,14735,7085
0,2003,6,1,Alloy,67506,5153,6698,6065,7734,0,1,0,0,9290
0,2006,3,1,Alloy,72769,11484,13101,12903,14649,11935,13531,13390,15113,10000
0,2005,4,2,Covers,67376,5454,7054,6390,8118,5040,6409,8198,9769,6895
0,2007,3,2,Covers,83020,7620,8832,11289,12620,7078,8282,10791,12229,7680
0,2008,1,2,Covers,51114,7949,8448,9085,9624,7949,8448,9085,9624,7745
0,2003,6,1,Alloy,66857,5444,6652,6380,7684,5782,7428,6745,8522,8040
0,2005,5,2,Covers,72375,3653,4960,7066,8268,3919,4942,7237,8232,5400
0,2006,3,2,Covers,73997,3771,4701,4573,5577,3771,4701,4573,5577,4270
0,2004,6,1,Alloy,85795,6928,8830,10486,12623,6748,9291,11119,12999,9560
0,2008,1,2,Covers,51398,8454,9077,9630,10303,7440,8125,11452,12105,7700
0,2005,5,1,Alloy,80528,6569,7820,10030,11317,6068,7565,9586,10959,8440
0,2008,1,2,Covers,71727,9569,10698,10835,12054,8054,9363,11578,13488,7980
0,2004,5,1,Alloy,66756,6327,7674,7333,8788,6312,7612,7317,8721,8745
0,2004,5,2,Covers,94930,2765,3758,3486,4559,2765,3758,3486,4559,3900
0,2006,4,2,Covers,70033,4902,6291,8670,10207,5059,6218,8354,9545,5505
0,2007,3,1,Alloy,81748,7705,9282,11610,13536,8401,9787,12112,13051,7455
0,2006,3,1,Alloy,82695,6311,7450,7316,8546,6311,7450,7316,8546,5700
0,2006,3,1,Alloy,73498,7622,9233,8732,10472,6518,7611,10385,11780,7515
0,2006,3,1,Alloy,79096,5040,6386,5943,7397,4937,6060,5832,7045,5200
0,2004,6,2,Covers,58435,2587,3570,5857,7008,2871,4002,6225,7334,5225
0,2004,5,2,Covers,68313,3606,4689,6914,8213,3370,4597,6821,8174,4865
0,2007,3,2,Covers,76402,8202,10131,11720,14010,7796,9555,11843,13434,7635
0,2008,2,2,Covers,52021,7044,7600,11002,11584,7524,8277,10564,11431,6720
0,2003,7,1,Alloy,94935,4305,5695,7264,8814,4309,5746,7160,8829,5995
0,2008,2,1,Alloy,84810,10795,13346,15185,17489,10624,12949,14218,16165,7640
0,2007,3,2,Covers,68905,7172,8093,10740,11751,7935,8799,12043,12918,7785
0,2006,4,1,Alloy,88622,8533,10156,12109,13574,7327,8784,10979,12204,8450
0,2009,1,2,Covers,41621,9120,9657,13589,14059,8998,9416,12828,13201,9200
0,2008,2,2,Covers,65181,8915,10227,12242,13090,7247,8226,9996,11346,7260
0,2004,5,1,Alloy,82439,3964,4539,4781,5402,4016,4781,4837,5663,4690
0,2003,6,1,Alloy,75135,2562,3634,3267,4425,2056,2922,2720,3656,3645
0,2004,6,1,Alloy,73613,3316,4427,6470,7874,3801,4975,6936,8031,5080
0,2002,7,1,Alloy,74180,3011,4428,3752,5282,2475,3281,3173,4043,5155
0,2006,4,2,Covers,44200,3938,4863,7520,8713,3615,4054,6876,7379,5390
0,2006,3,1,Alloy,53736,4936,6104,5831,7092,4832,5913,5719,6886,5305
0,2005,5,2,Covers,87840,7663,8920,10700,12693,6585,7904,10095,12117,7215
0,2007,3,1,Alloy,80053,8566,10394,12526,14190,7981,9965,12007,14001,7790
0,2005,4,2,Covers,68221,5946,7566,6922,8671,5946,7566,6922,8671,7685
0,2008,2,2,Covers,49454,7001,7852,10513,10946,6365,7098,9741,10450,6850
0,2003,6,1,Alloy,64558,3652,4420,4444,5274,3800,4500,6894,7484,4500
0,2007,3,1,Alloy,90025,8510,9928,12043,13783,8515,10130,12205,14360,8470
0,2003,7,3,Special,82581,5603,6947,9523,10745,5541,6955,9475,10780,8840
0,2006,3,1,Alloy,70667,7025,8792,8087,9995,6370,7852,10582,13044,7840
0,2004,5,1,Alloy,73010,2808,3934,3533,4749,4089,5145,4916,6057,5430
0,2005,5,1,Alloy,84908,10629,13445,15237,17599,10707,13941,15369,18297,9835
0,2007,3,2,Covers,67353,6412,8120,11205,12951,7814,9523,12869,15683,7130
0,2006,3,2,Covers,41159,9491,10848,10750,12216,10499,11853,11839,13301,9490
0,2007,2,2,Covers,33443,5451,6586,6387,7613,5603,6616,6551,7645,4700
0,2005,4,1,Alloy,80301,5198,6811,6114,7856,5399,6467,8574,9644,5955
0,2005,4,1,Alloy,60949,3668,4719,4461,5597,3992,5085,4811,5992,5470
0,2005,5,2,Covers,67183,3459,4434,7212,8471,2700,3559,5471,6466,4660
0,2006,4,2,Covers,62381,5622,6818,8979,10506,6214,7644,9304,10821,6945
0,2005,4,1,Alloy,64530,8296,9932,9460,11227,8650,10077,9842,11383,8395
0,2006,4,1,Alloy,53330,8001,8724,11173,12320,6065,8047,8141,11381,8600
0,2005,5,1,Alloy,76844,6570,7734,9920,11301,6580,7967,10065,11765,7655
0,2002,7,1,Alloy,74664,0,0,0,0,0,0,0,0,7240
0,2007,2,1,Alloy,85160,7788,9264,8911,10505,7788,9264,8911,10505,6950
0,2005,4,2,Covers,54834,3724,4934,4522,5829,3895,5241,4707,6160,4925
0,2007,3,2,Covers,71449,7935,8915,11337,12569,8029,9129,11405,12879,6500
0,2005,4,1,Alloy,73220,4136,5169,4967,6083,3585,4666,4372,5539,4810
0,2006,3,2,Covers,49071,5480,6461,6418,7478,5480,6461,6418,7478,5700
0,2004,6,2,Covers,66564,5641,6569,8551,10324,4976,6879,7157,10172,7355
0,2007,3,2,Covers,81075,7780,8965,11312,12463,7456,8445,11140,12128,8255
0,2002,7,1,Alloy,89720,3785,5780,4588,6742,4712,6855,5589,7903,3435
0,2001,8,1,Alloy,65042,3076,3922,3822,4736,3139,3995,3890,4815,5075
0,2003,6,1,Alloy,79539,6057,7075,7042,8141,6070,7327,7056,8413,9210
0,2006,3,1,Alloy,75339,10033,12514,11336,14015,10033,12514,11336,14015,7400
0,2006,4,1,Alloy,73172,6372,7682,10601,12256,6982,8291,10225,11730,6800
0,2008,1,2,Covers,49644,7949,8448,9085,9624,7929,8405,9063,9577,7940
0,2006,3,1,Alloy,54567,9826,11391,11112,12802,10183,12064,13944,16342,9400
0,2007,3,2,Covers,89483,7826,9148,11091,12415,7714,8936,10846,11821,6900
0,2007,2,2,Covers,76942,7434,8518,8529,9699,8445,9689,11896,13260,7225
0,2004,6,2,Covers,56430,3373,4145,6559,7661,4063,4875,6774,7769,5100
0,2003,7,1,Alloy,90479,2811,3907,5501,6617,2909,4207,5449,7319,4345
0,2004,6,1,Alloy,76447,6457,7821,9732,11057,6598,8067,9967,11104,7685
0,2006,4,1,Alloy,82170,8124,10157,11498,14068,7866,9301,11621,13658,9055
0,2003,7,1,Alloy,50416,5991,6694,9245,9905,5540,6064,9126,9648,6525
0,2006,3,2,Covers,89183,5797,6921,6761,7975,4239,5735,7528,9261,4800
0,2005,4,1,Alloy,63806,3763,5108,4564,6017,3650,5152,4442,6064,5320
0,2006,3,2,Covers,74136,4029,5183,4851,6098,3837,4783,7040,8051,3700
0,2005,5,1,Alloy,64839,8725,10093,11793,13975,8113,9737,11232,13214,10400
0,2004,5,1,Alloy,28391,4481,6235,5339,7234,4481,6235,5339,7234,4900
0,2004,6,2,Covers,87104,3537,4444,6564,7947,3672,4691,7137,9117,5535
0,2004,6,1,Alloy,75116,5254,6260,8053,9584,4927,6409,8715,10613,6770
0,2007,3,2,Covers,85803,8028,9132,11497,12714,7136,8274,9984,11560,7610
0,2003,6,1,Alloy,74480,2678,3712,3392,4509,2854,3881,3582,4691,4840
0,2008,2,1,Alloy,50885,7048,7614,11006,11599,7269,7898,10834,11413,6500
0,2008,2,2,Covers,49868,8276,8949,12060,12522,7866,8580,11751,12494,8600
0,2005,5,1,Alloy,60527,3102,4405,6037,7427,3217,4646,6718,7657,5395
0,2005,5,2,Covers,96490,3249,4253,6417,7673,3274,4264,6583,7703,5435
0,2007,3,2,Covers,66291,5889,6994,9476,10311,5534,6598,8982,9916,5540
0,2009,1,2,Covers,31784,7209,7608,10398,10973,7362,7806,11375,12061,7200
0,2005,5,1,Alloy,96698,9091,10659,13687,14937,8740,10472,12692,14428,10080
0,2006,3,1,Alloy,65640,10968,12944,12345,14480,11343,13297,12750,14861,9400
0,2006,4,1,Alloy,82622,8398,9458,12317,13313,6921,8452,11842,12875,7085
0,2007,3,1,Alloy,80933,5767,7020,9432,10869,5448,6883,9394,11869,6030
0,2004,5,1,Alloy,67664,4597,6357,5465,7366,4597,6357,5465,7366,9400
0,2001,8,1,Alloy,87085,3364,4503,4133,5363,3357,4329,4126,5175,5290
0,2005,4,1,Alloy,68228,9420,10593,10674,11940,9176,10335,10410,11662,9500
0,2005,4,1,Alloy,67132,6544,7976,10821,12227,5925,7170,9880,11156,7985
0,2002,8,1,Alloy,85474,4298,5297,7186,7809,3819,5095,6978,8328,6635
0,2008,2,1,Alloy,79263,10383,12455,14987,17132,11560,14004,15332,17734,8240
0,2006,4,1,Alloy,72030,7680,9409,11641,13244,7738,9615,11521,13160,7850
0,2006,3,1,Alloy,80681,10429,12141,11763,13612,10429,12141,11763,13612,8055
0,2007,3,1,Alloy,70293,6451,7868,10770,12057,8368,10382,12212,14260,6450
0,2003,6,1,Alloy,69357,1802,2268,2446,2949,1802,2268,2446,2949,3685
0,2001,9,1,Alloy,82527,5051,6931,8066,10267,5505,7076,8522,10047,7300
0,2009,1,2,Covers,65012,8256,8848,11408,12139,8565,9052,11577,12045,6280
0,2004,5,1,Alloy,79262,5183,6960,6098,8017,4658,7066,5531,8131,4220
0,2006,4,1,Alloy,87240,9612,12052,13187,15728,9572,11988,13175,15681,6635
0,2005,4,1,Alloy,60731,6156,7506,7148,8606,5963,7231,6940,8309,6020
0,2001,9,1,Alloy,91145,1952,2737,4311,4984,1952,2739,4673,5934,3620
0,2004,5,2,Covers,42269,4481,6235,5339,7234,4481,6235,5339,7234,5000
0,2007,3,2,Covers,90555,5812,6765,9169,10404,6020,7164,9148,10614,5700
0,2008,2,1,Alloy,77055,8205,9335,12238,13486,8416,9896,12702,14325,7725
0,2006,4,1,Alloy,71797,9036,10884,12816,14339,8152,9448,11777,13040,8500
0,2002,7,2,Covers,69016,2070,2848,2736,3576,2456,3407,3152,4180,3790
0,2004,5,1,Alloy,77879,7045,8519,8109,9701,7520,8987,8622,10206,8695
0,2004,5,2,Covers,65096,6017,7138,6998,8209,5247,6378,6167,7388,7400
0,2004,6,1,Alloy,83128,9563,11227,14070,15786,10070,11567,13912,15439,11900
0,2001,9,1,Alloy,90373,2002,2814,4504,5876,2583,3551,5076,6086,3900
0,2004,5,1,Alloy,89920,6589,7993,7616,9132,6110,7832,10001,12009,8885
0,2008,1,2,Covers,48408,7859,8755,8988,9955,7608,8484,11640,12308,7800
0,2009,1,2,Covers,39063,8734,9232,12877,13611,8930,9514,12002,12658,8700
0,2008,1,2,Covers,45581,8196,9044,9352,10268,8196,9044,9352,10268,8200
0,2007,3,1,Alloy,71666,10643,11877,15953,16723,10542,11564,16242,16994,11230
0,2002,7,1,Alloy,72145,2296,3119,2980,3869,2296,3119,2980,3869,3610
0,2004,5,2,Covers,65979,3924,5038,4738,5941,3924,5038,4738,5941,4600
0,2007,3,2,Covers,65627,5802,7356,9391,11089,7030,8672,10272,11741,5170
0,2006,4,2,Covers,88531,5664,7192,9767,12050,5376,6782,9646,12169,6630
0,2007,3,1,Alloy,82706,9247,10441,13328,14043,8829,10371,12616,14125,7175
0,2007,3,2,Covers,55858,4859,5785,8319,9235,5002,6018,7708,8675,5195
0,2007,3,2,Covers,80556,7688,8775,11595,12986,7407,8599,11395,12581,7150
0,2006,4,2,Covers,61860,6942,8011,10263,11588,6831,8109,10851,12141,7940
0,2005,4,2,Covers,80501,3897,5125,4709,6035,3397,4452,4169,5308,4175
0,2008,1,2,Covers,48070,5754,6319,9559,10688,6120,6631,9773,10508,5800
0,2007,3,2,Covers,85695,6330,7654,10065,11405,5614,6887,9410,10394,6200
0,2005,5,2,Covers,57756,3095,4279,5383,7443,2757,3548,5804,6752,4180
0,2005,5,1,Alloy,59048,8992,10713,12610,14074,8682,9726,12664,14452,10525
0,2006,4,2,Covers,76997,6464,7870,10738,13073,7064,8429,10338,12075,7230
0,2006,4,2,Covers,93762,5656,6892,10009,11307,7173,8814,10558,12861,4810
0,2004,5,1,Alloy,64932,5390,6367,6321,7376,5754,6943,6714,7998,8860
0,2005,4,1,Alloy,88202,3614,4678,4403,5552,3642,4693,4433,5568,4275
0,2005,4,1,Alloy,78036,7689,9101,8804,10329,7689,9101,8804,10329,7490
0,2006,4,2,Covers,81303,6332,7829,9527,11276,5857,7004,9041,10591,7995
0,2006,4,2,Covers,70956,4585,5760,8231,9801,5341,6371,8570,9939,5100
0,2005,4,1,Alloy,68997,5242,6570,6161,7596,4996,6659,5896,7692,7175
0,2006,4,2,Covers,42472,6054,6633,9361,9730,5646,6930,8848,10184,6200
0,2005,4,1,Alloy,89177,10562,12155,14817,16666,11469,13434,16032,17744,9190
0,2006,4,2,Covers,60694,5603,6511,8790,9627,4615,5654,7510,8821,6120
0,2003,7,1,Alloy,97160,7130,8519,10410,11638,6736,8227,10661,11783,8485
0,2005,5,1,Alloy,79558,7254,8641,11051,12421,7051,8954,10431,12689,8955
0,2008,1,1,Alloy,50335,8208,8698,9365,9894,8009,8530,9150,9712,7600
0,2006,3,2,Covers,71641,0,0,0,0,0,0,0,0,3540
0,2002,7,1,Alloy,82176,3878,5035,4688,5938,3496,4362,4276,5211,5640
0,2008,2,1,Alloy,96025,12450,14355,16860,18788,12467,15087,15855,18451,8875
0,2008,1,2,Covers,48752,8196,9044,9352,10268,8196,9044,9352,10268,8200
0,2006,4,2,Covers,62892,5776,6938,9620,10868,5744,6898,8950,10371,7230
0,2002,7,1,Alloy,93043,4224,5979,5062,6957,3669,5060,6502,8533,5485
0,2006,4,2,Covers,68542,5005,5789,8840,10225,6780,8129,10582,12210,7205
0,2005,4,1,Alloy,79630,4794,5943,5678,6918,4987,6298,5886,7302,4810
0,2006,4,1,Alloy,89125,10926,12377,14526,15956,9645,11630,13733,15109,8800
0,2004,5,1,Alloy,66465,6421,7653,7435,8765,9447,11074,10703,12460,9435
0,2008,2,2,Covers,44384,6086,6661,9383,10158,6347,7013,9760,10418,5800
0,2006,3,2,Covers,72052,7149,8916,8221,10129,6883,8438,10112,11828,7020
0,2005,4,2,Covers,84432,0,0,0,0,0,0,0,0,3510
0,2007,2,2,Covers,44575,5613,7034,6562,8097,5172,6444,8731,10380,4695
0,2005,4,2,Covers,69540,4136,4980,4967,5878,3972,4922,4790,5816,4900
0,2008,2,2,Covers,61169,6926,7733,10315,11088,6861,7766,10362,11389,6100
0,2006,4,2,Covers,81382,4793,5984,7954,9161,4856,6125,8289,9573,6245
0,2005,5,2,Covers,76397,3841,4894,6842,7909,3792,4868,7285,8677,5705
0,2005,4,1,Alloy,71273,7520,9227,8622,10465,6760,8188,10984,12545,7600
0,2008,1,1,Alloy,50335,8208,8698,9365,9894,8009,8530,9150,9712,7600
0,2002,7,1,Alloy,93314,2455,3163,3151,3916,2798,3492,3522,4271,3950
0,2006,3,1,Alloy,58752,5902,7328,9541,11036,7200,8778,10187,12269,6965
0,2005,5,1,Alloy,80393,7191,8528,11749,13933,7624,9397,11892,13653,8910
0,2006,3,2,Covers,46836,5033,5917,5936,6890,4603,5775,8255,9821,4855
0,2004,5,2,Covers,95276,2596,3669,3304,4463,2606,3566,3314,4351,3655
0,2002,7,1,Alloy,74587,3722,4729,4520,5607,4052,5218,4876,6135,6060
0,2007,3,2,Covers,40296,5434,6474,8790,10472,4943,6190,8443,9335,5905
0,2005,4,2,Covers,54262,3114,3810,3863,4615,2964,3818,3701,4623,3635
0,2007,3,2,Covers,86286,7424,8595,10124,11634,7757,9024,11137,12326,6500
0,2007,2,2,Covers,68873,10920,12568,12294,14073,10920,12568,12294,14073,8600
0,2007,2,2,Covers,45522,7025,8164,8087,9317,7025,8164,8087,9317,7650
0,2005,4,1,Alloy,72185,8102,10312,9250,11637,8102,10312,9250,11637,8595
0,2006,3,2,Covers,87597,8375,9571,9545,10837,8013,8982,9154,10201,7605
0,2006,3,2,Covers,51176,5480,6461,6418,7478,5480,6461,6418,7478,6000
0,2006,3,2,Covers,71856,8831,11160,10037,12553,8831,11160,10037,12553,6300
0,2005,4,2,Covers,58858,5569,6584,6515,7611,5569,6584,6515,7611,4800
0,2004,5,1,Alloy,58162,4675,6320,5549,7326,4182,5270,5017,6192,6995
0,2004,5,2,Covers,71437,4793,5958,5676,6935,5002,6112,5902,7101,6720
0,2007,3,2,Covers,60774,6733,8348,10243,12113,6939,8317,10536,12629,7415
0,2005,4,1,Alloy,81616,7891,9276,9022,10518,7891,9276,9022,10518,9120
0,2006,4,2,Covers,73416,7174,8352,10402,11637,6736,8347,10068,11984,6500
0,2004,5,1,Alloy,61838,6278,7580,7280,8686,6278,7580,7280,8686,7230
0,2008,2,2,Covers,54956,7643,8469,11132,11957,7526,8371,11495,12242,7505
0,2005,4,1,Alloy,97148,7914,9695,9047,10971,7587,9305,8694,10549,7380
0,2006,4,2,Covers,78272,5060,7543,8293,11481,5528,7804,8012,10913,6215
0,2005,4,2,Covers,67080,5569,6584,6515,7611,5569,6584,6515,7611,5200
0,2002,7,2,Covers,55835,2765,4336,3486,5183,2765,4336,3486,5183,4000
0,2007,3,2,Covers,89117,7353,8395,10695,11773,6592,7969,10036,11336,6560
0,2004,5,2,Covers,70365,4105,5280,4933,6202,4130,5235,4960,6154,5390
0,2005,4,1,Alloy,62717,6200,6906,7196,7958,3080,4027,3826,4849,7230
0,2004,6,1,Alloy,91222,8698,10617,12532,14402,8079,9427,11800,13419,9215
0,2004,5,1,Alloy,87952,5066,6147,5971,7139,3634,4518,4425,5379,4900
0,2007,3,2,Covers,70844,9582,10991,13380,14859,9847,11275,13832,15216,10285
0,2005,5,1,Alloy,65211,4677,6035,7799,9144,4617,5973,7665,9290,7185
0,2003,6,2,Covers,97504,2115,2744,2784,3464,2082,2941,2749,3676,2850
0,2006,4,1,Alloy,73110,5419,6407,9180,10107,5814,6921,9612,10662,6040
0,2004,6,1,Alloy,85782,3248,4033,6046,6711,2988,4397,5857,6798,5205
0,2005,4,2,Covers,57139,3963,4999,4780,5899,3963,4999,4780,5899,5500
0,2002,8,2,Covers,67687,2157,3077,5048,6090,2348,3349,5128,6172,3900
0,2007,2,2,Covers,52902,7279,8454,10923,12301,8650,9895,11728,13248,7280
0,2002,8,1,Alloy,41531,2010,2629,4387,5290,2706,3524,5533,6327,5735
0,2007,3,1,Alloy,64932,7217,8672,10995,12240,7734,9081,11713,12987,7200
0,2007,2,1,Alloy,75124,7960,9303,9097,10547,8198,9616,11865,13881,7335
0,2006,3,1,Alloy,53364,4816,5789,5701,6752,5544,6593,6488,7620,5775
0,2003,6,1,Alloy,72201,2661,3844,3374,4652,2684,3781,5514,6614,4675
0,2007,2,1,Alloy,79906,8268,9772,9429,11054,8268,9772,9429,11054,7895
0,2006,4,2,Covers,53989,5458,6518,8425,9561,4675,5703,8405,9463,6200
0,2006,4,2,Covers,57623,5453,6461,7977,8876,4361,5598,6916,8108,5530
0,2006,4,2,Covers,69183,6220,7063,9366,9987,6210,7125,9566,10887,6100
0,2005,4,2,Covers,62165,4041,5005,4864,5905,3544,4370,4328,5220,3805
0,2009,1,2,Covers,42572,9189,9681,13092,13645,9028,9405,12887,13272,9200
0,2008,1,2,Covers,52253,8205,8937,9361,10152,7608,8484,11640,12308,7700
0,2006,3,2,Covers,60659,3913,4867,4726,5756,4355,5569,5203,6515,5425
0,2008,2,2,Covers,71373,9731,10889,13750,14840,8956,10130,12873,14121,9700
0,2005,5,1,Alloy,99967,4407,5855,7678,9458,3765,5171,6667,8401,4730
0,2004,5,1,Alloy,14474,4800,5892,5684,6863,4876,5856,5766,6824,6755
0,2008,1,2,Covers,40170,6373,6908,9632,10030,7018,7703,10398,11023,6300
0,2005,5,1,Alloy,85260,4395,6044,7355,9471,3998,5392,7421,8745,5435
0,2001,8,1,Alloy,70189,7610,9280,8719,10522,7882,9801,11571,13381,10580
0,2003,7,2,Covers,92635,3112,4250,6221,7822,3045,4236,6061,7576,3840
0,2002,7,2,Covers,85196,4225,5177,5063,6091,4112,5316,4941,6241,7100
0,2007,3,1,Alloy,78776,9060,11027,12716,14422,8242,10188,12679,14201,6925
0,2007,2,2,Covers,82646,7025,8164,8087,9317,7025,8164,8087,9317,6630
0,2005,5,1,Alloy,82606,7906,9547,10980,13338,7373,9329,11299,13202,8655
0,2005,4,2,Covers,59224,4695,6127,5571,7117,4253,5659,5093,6612,6250
0,2008,2,2,Covers,51673,6802,7287,10549,11301,6568,7170,9825,10726,5400
0,2004,6,1,Alloy,90603,8689,10220,11906,13230,6219,7775,10152,11842,10695
0,2006,4,2,Covers,79856,6299,7546,9965,11188,6616,7912,9379,11088,7950
0,2006,4,1,Alloy,65766,6219,6917,9673,10283,5656,6905,8712,9981,6300
0,2006,3,2,Covers,56428,7284,8314,8367,9479,7144,8181,8216,9335,7865
0,2007,3,2,Covers,76036,8034,9262,11419,12636,7606,8817,10840,12208,8040
0,2007,2,2,Covers,43565,6181,7070,7175,8136,6175,7075,7169,8141,5825
0,2007,3,2,Covers,77502,7575,8746,11092,12303,7334,8656,10543,12252,8310
0,2003,6,1,Alloy,61412,3992,4792,4811,5675,9039,11177,10262,12571,5530
0,2007,3,1,Alloy,89013,7499,9429,11535,13241,7316,9106,11120,13039,7775
0,2008,2,1,Alloy,76178,11958,13714,15528,17193,11275,12685,15179,16646,8840
0,2004,6,1,Alloy,67800,5743,7252,9473,11279,5792,6969,9463,10833,7795
0,2006,4,1,Alloy,45696,6392,7708,10833,12725,6619,8048,10710,11771,7535
0,2004,5,1,Alloy,57563,4900,6060,5792,7045,4879,5984,5769,6963,7275
0,2008,2,2,Covers,49170,7991,8469,11882,12239,7661,8350,11321,11966,7500
0,2003,7,1,Alloy,86537,6409,7247,10474,12200,5885,6679,9295,10521,8385
0,2003,7,1,Alloy,79501,6743,7696,9401,10349,6167,7922,8879,9606,7730
0,2005,5,2,Covers,39219,4657,6328,7419,9215,4516,6296,7878,9746,5600
0,2005,4,2,Covers,94061,7943,9959,9078,11256,8178,10348,9332,11676,5455
0,2006,3,2,Covers,57110,4029,4962,4851,5859,4003,4724,4823,5602,5180
0,2008,2,2,Covers,45369,6621,7503,9596,10613,6837,7742,9816,10676,5870
0,2003,7,1,Alloy,51748,2868,3823,6546,8726,2734,3904,5444,6580,4760
0,2004,6,1,Alloy,72749,3070,3780,6159,7056,2858,3611,5728,6803,4190
0,2006,4,1,Alloy,55657,7146,8908,11071,12371,7523,9588,11639,13805,7310
0,2007,3,2,Covers,70542,7209,8120,10393,11441,7276,8527,11084,12413,6400
0,2008,2,1,Alloy,77578,9970,12294,14567,17038,11477,13624,15586,17844,7885
0,2005,4,1,Alloy,82682,10427,12313,11761,13798,11231,13100,12629,14648,8985
0,2005,5,2,Covers,87052,3701,4739,6703,7577,3974,5073,7071,7977,5450
0,2005,4,2,Covers,69669,5500,6920,6440,7974,5500,6920,6440,7974,5765
0,2006,3,1,Alloy,77715,7669,9291,8783,10534,8194,10171,9350,11485,7905
0,2006,4,1,Alloy,92069,7505,8392,10830,11740,7246,8018,10750,11536,7860
0,2005,4,2,Covers,78564,4273,5223,5115,6141,4273,5223,5115,6141,4730
0,2003,7,1,Alloy,85672,6155,7317,9274,10846,5840,7455,9617,11335,7920
0,2007,3,1,Alloy,65243,5788,7244,9486,11071,5780,7059,9278,10617,5560
0,2008,1,2,Covers,52127,6897,7389,11172,11635,7524,8277,10564,11431,6400
0,2007,3,1,Alloy,74820,5272,6439,8833,10145,5551,6818,8926,10591,4680
0,2003,7,1,Alloy,71560,2520,3351,5621,6181,3360,4407,6054,7174,5530
0,2001,9,1,Alloy,84345,5175,6560,7705,8934,4816,6173,8073,9207,8335
0,2007,2,2,Covers,66867,9348,10853,13369,15071,9367,11055,13553,15093,10290
0,2007,3,2,Covers,49336,7130,8359,10886,11898,6045,7386,9649,10776,7835
0,2004,6,1,Alloy,85162,5545,6948,8077,9868,5713,6922,8714,9929,8010
0,2005,4,1,Alloy,73820,8375,10047,9545,11351,8375,10047,9545,11351,8240
0,2002,7,2,Covers,78255,2109,3027,2778,3769,2169,3113,2843,3862,3775
0,2005,5,2,Covers,71128,3862,4827,7489,8190,3812,4905,6850,7808,5145
0,2007,2,1,Alloy,88010,10760,12160,12121,13633,10453,12065,15157,16620,8200
0,2005,4,2,Covers,82308,4573,5967,5439,6944,4253,5659,5093,6612,6180
0,2007,3,1,Alloy,82811,7231,8975,11334,14341,6903,8308,10785,12307,8170
0,2007,3,2,Covers,67503,8369,9643,12646,13919,7579,8817,11118,12099,8600
0,2006,3,1,Alloy,86873,10320,12207,11646,13684,8161,10056,9314,11360,5845
0,2008,2,2,Covers,68089,7593,8728,11309,12373,7689,8753,11357,12436,7845
0,2006,3,1,Alloy,55764,4744,6122,5624,7112,4837,6319,5724,7325,5645
0,2007,3,3,Special,81363,7040,8370,10836,11830,7117,8396,10602,11991,6385
0,2006,4,1,Alloy,87630,10112,12338,15060,16657,8043,9405,13292,14306,8200
0,2007,3,2,Covers,83716,8402,9882,12464,13816,6448,7749,10090,11806,7270
0,2007,3,2,Covers,92014,11416,13351,15580,17370,11448,13389,15649,17611,7985
0,2002,7,1,Alloy,91668,2943,4011,3678,4832,2943,4011,3678,4832,4200
0,2007,2,2,Covers,80150,7025,8164,8087,9317,7025,8164,8087,9317,6180
0,2001,8,1,Alloy,79656,1784,2710,2427,3427,2505,3465,3205,4242,3860
0,2008,2,2,Covers,76875,7789,8645,11532,12237,7779,8824,11425,12445,8700
0,2006,3,2,Covers,47673,5480,6461,6418,7478,5480,6461,6418,7478,6200
0,2004,5,1,Alloy,89035,2904,4354,3636,5202,2997,3938,7351,9659,5185
0,2006,4,1,Alloy,62868,8559,9726,12242,13529,8873,10291,12468,13994,9350
0,2008,2,2,Covers,50575,7959,8873,11744,12575,9084,9913,12348,13045,7785
0,2006,3,1,Alloy,87141,6266,7716,7267,8833,6266,7716,7267,8833,6800
0,2006,4,2,Covers,75610,4887,6102,8166,9403,4795,6006,8128,9114,4330
0,2002,8,1,Alloy,92139,3907,5321,7279,8736,3249,4803,7004,8331,6170
0,2006,4,1,Alloy,61567,6413,7744,11040,12962,7040,8666,10030,11617,5100
0,2008,1,2,Covers,24827,7046,8547,8110,9731,7046,8547,8110,9731,4500
0,2008,1,2,Covers,45773,7445,7926,8541,9060,6495,6999,7515,8059,6500
0,2008,1,1,Alloy,47091,7837,8650,8964,9842,8018,8991,11713,12526,8345
0,2003,6,1,Alloy,61603,4024,5032,4846,5935,4753,5825,5633,6791,5530
